|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      12 | Kondhwa-Yewalewadi       | Eye Clinic                                                                       | private clinic           | 18.4622284 |  73.8927897 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi-Sahakarnagar  | Nuleaf Hair Transplant Centre, Pune                                              | private clinic           |  18.489545 |   73.857339 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi-Sahakarnagar  | Express Clinics Pvt Ltd                                                          | private clinic           |  18.492305 |   73.856747 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi-Sahakarnagar  | Dr. Vaijayanti V. Bodas                                                          | private clinic           |  18.488712 |   73.856945 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi-Sahakarnagar  | Walimbe Eye Clinic                                                               | private clinic           | 18.4858978 |  73.8536858 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi-Sahakarnagar  | Mother Hope Fertility Clinic                                                     | private clinic           | 18.4890457 |  73.8570426 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Family Doctor Clinic                                                             | private clinic           | 18.5205081 |  73.8567695 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Wagh Eye Clinic                                                                  | private clinic           |  18.506821 |   73.840436 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Healing Hands Clinic, Tilak Road                                                 | private clinic           |   18.50417 |   73.854841 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Skiin Bliss Clinic, Pune                                                         | private clinic           |  18.506873 |   73.851803 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Richfeel Trichology Centre                                                       | private clinic           |  18.514315 |   73.849749 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Chiranjeev Clinic                                                                | private clinic           | 18.5119559 |  73.8534704 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr. Vaidya Skin and Laser Treatment Clinic                                       | private clinic           | 18.5109166 |  73.8506744 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr. Manoj Chinchwadkar's Critical Ultrasonography Clinic                         | private clinic           |  18.507346 |   73.851932 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Painex - Pain Clinic in Pune                                                     | private clinic           |  18.516445 |   73.851879 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Cyber Allergy Clinic                                                             | private clinic           | 18.5022966 |  73.8583978 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Nova IVI Fertility Clinic Pune, Maharastra                                       | private clinic           | 18.5030333 |  73.8520671 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr Shridhar Chiplunkar                                                           | private clinic           | 18.5117516 |  73.8502007 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | HomeoCure™ Homeopathy Clinic                                                     | private clinic           |  18.507359 |   73.851338 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr. Nanal - Sex specialist doctor and clinic pune, sexologist in pune            | private clinic           |  18.522298 |   73.865999 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Shining Smiles Orthodontic & Multispeciality Dental Clinic                       | private clinic           |   18.51343 |   73.855627 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr Shridhar Chiplunkar                                                           | private clinic           | 18.5117516 |  73.8502007 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-                   | HomeoCure™ Homeopathy Clinic                                                     | private clinic           |  18.507359 |   73.851338 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Pune Dental Clinic                                                               | private clinic           | 18.5030247 |  73.8632659 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Skin City                                                                        | private clinic           |  18.494578 |   73.836122 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Dr.Chavan Clinic                                                                 | private clinic           |  18.478815 |   73.824445 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Sparsh Skin & ENT Clinic                                                         | private clinic           | 18.4807271 |  73.8258652 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | rejuva skin clinic                                                               | private clinic           |  18.465353 |   73.816526 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Dr.Karne Women's Clinic                                                          | private clinic           |  18.477408 |   73.818996 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | ADVANCED STROKE & PARALYSIS CLINIC, Pune Specialist Doctor                       | private clinic           |  18.500897 |   73.845902 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Shubham Skin Clinic                                                              | private clinic           | 18.4747751 |   73.814956 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | The Cedar Clinic Infertility Center                                              | private clinic           |  18.518731 |  73.8342537 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Paranjpe Eye Clinic                                                              | private clinic           | 18.5183819 |  73.8403901 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Naik Clinic                                                                      | private clinic           |  18.528687 |   73.842839 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Painex - Pain Clinic in Pune                                                     | private clinic           |  18.527001 |   73.842176 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Pune Fertility Centre                                                            | private clinic           | 18.5287659 |  73.8478822 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Hair Science Robotic Hair Transplant Clinic                                      | private clinic           |  18.545273 |   73.829756 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Visage Skin Clinic                                                               | private clinic           |  18.520873 |   73.841493 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | 32 Smiles                                                                        | private clinic           |  18.524747 |   73.849466 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Pandit Plastic Surgery Clinic                                                    | private clinic           | 18.5234394 |  73.8495823 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | NuAyurveda Clinic                                                                | private clinic           |  18.517106 |   73.836531 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Define Aesthetics                                                                | private clinic           |  18.531965 |   73.830489 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | dentspa best dental clinic in pune                                               | private clinic           |  18.530822 |   73.847464 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Gupte Hospital                                                                   | private clinic           | 18.5191366 |  73.8399448 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Jehangir Oracare Dental Centre - Bhosale Nagar, Pune                             | private clinic           |  18.542725 |   73.838442 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Sancheti Hospital                                                                | private clinic           | 18.5299852 |  73.8530692 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Orthodontic, Dental clinic, Dental implant, Root canal, Teeth whitening, Deccan  | private clinic           |  18.515868 |   73.841703 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dental Sphere: Best Dentist, Dental Clinic on F.C.Road, Deccan, Pune             | private clinic           |  18.524969 |   73.841222 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Walvekar Dr Shubhada                                                             | private clinic           | 18.5274682 |  73.8269515 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Specialty Eye Clinics                                                            | private clinic           |  18.508281 |   73.830227 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Best Liposuction, Gynecomastia, Nose Cosmetic Surgery Clinic in Pune - Cosmetic  | private clinic           |  18.510093 |   73.834494 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Kilbil Clinic                                                                    | private clinic           |  18.485132 |  73.8110948 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Jeevan Sadhana Clinic                                                            | private clinic           |  18.505277 |   73.824124 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Dr. Tandulwadkar's Solo Clinic                                                   | private clinic           |  18.510714 |   73.835288 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Shri Dashabhuja X-Ray Clinic                                                     | private clinic           | 18.5057279 |  73.8261294 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Kaya Skin Clinic                                                                 | private clinic           |   18.51018 |  73.8301586 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Prabhudesai Eye Clinic                                                           | private clinic           | 18.5008587 |  73.8203059 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Hand Surgery Clinics                                                             | private clinic           | 18.5015692 |  73.8252926 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Nadkarni Clinic                                                                  | private clinic           |  18.502818 |   73.828832 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | ASHA SKIN, HAIR & LASER CLINIC                                                   | private clinic           |  18.486955 |   73.812883 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Smile N Shine                                                                    | private clinic           |  18.503152 |   73.819539 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Novo Grace Skin Clinic                                                           | private clinic           |  18.504899 |   73.832172 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Best ivf infertility specialist in Pune Pcmc - Xenith Clinic                     | private clinic           |  18.514103 |   73.828748 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Cosmetic Laser Surgery Center                                                    | private clinic           | 18.5102285 |  73.8382306 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Neuro Psychiatry Clinic, Pune                                                    | private clinic           |  18.486128 |   73.796409 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Homoeopathic Dispensary                                                          | Dispensary               |   18.49894 |   73.804159 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Dr Rane's Dispensary                                                             | Dispensary               |  18.495178 |  73.8127564 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Habbu Homoeo Clinic                                                              | Dispensary               |  18.542875 |  73.8176473 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dispensary - Dr. B. T. Wani                                                      | Dispensary               | 18.5646672 |  73.8110299 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | K.Baburao Genba Shewale Dispensary                                               | Dispensary               |  18.562649 |   73.832739 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Sahadeo Eknath Nimhan Dispensary                                                 | Dispensary               | 18.5377887 |  73.7959732 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dispensary                                                                       | Dispensary               |  18.539337 |   73.794978 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Dispensary Clinic                                                                | Dispensary               | 18.5623609 |  73.8029859 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | "MUPPRA" Kerala Ayurvedic Treatment Centre, Baner, PUNE                          | Dispensary               |  18.557115 |   73.794593 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Bhaktiii Group of Homoeopathy Dispensaries                                       | Dispensary               | 18.4809111 |  73.8744782 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dispensary                                                                       | Dispensary               | 18.5276925 |  73.8761294 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr Tendulkar's Dispensary                                                        | Dispensary               | 18.5116074 |  73.8705748 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Four Fountains De-Stress Spa                                                     | Dispensary               |  18.536767 |   73.898448 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | National Institute of Naturopathy                                                | Dispensary               | 18.5315624 |  73.8740255 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | Parees Homeopathy Clinic                                                         | Dispensary               |  18.550356 |   73.893627 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road- Wadgaonsheri | 'MUPPRA" Kerala Ayurvedic Treatment Centre, Viman Nagar, Pune                    | Dispensary               |  18.565275 |   73.915375 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | INAMDAR MULTISPECIALITY Hospital                                                 | Dispensary               |  18.481893 |   73.891875 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr Jagtap Dispensary                                                             | Dispensary               | 18.5051912 |  73.8382896 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | HomeoCure™ Homeopathy Clinic                                                     | Dispensary               |  18.507359 |   73.851338 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Dr. Manohar Gadre                                                                | Dispensary               | 18.5153929 |   73.850178 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | V.V And Co.                                                                      | Dispensary               |  18.515351 |   73.856388 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Dispensary                                                                       | Dispensary               |  18.517775 |   73.866962 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Sawan Kirpal Ruhani Mission (SKRM) - Kirpal Ashram                               | Dispensary               |  18.502222 |   73.865461 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Central Government Health Services Dispensary                                    | Dispensary               | 18.5513194 |  73.8199604 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Zine Patil Dispensary - Family Physician                                     | Dispensary               | 18.5297967 |  73.8327551 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Suresh Parasnis Dispensary                                                   | Dispensary               |  18.529241 |   73.830514 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Meena Ambule                                                                 | Dispensary               | 18.5254603 |  73.8304487 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Pashan Dispensary                                                                | Dispensary               | 18.5315796 |  73.8501753 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Pune Municipal Corpn Dispensaries                                                | Dispensary               | 18.5308225 |  73.8474647 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
